gamma,sub_sample,col_sample_by_tree,max_depth,eta,fs,accuracy
0.1,0.25,0.75,10,0.15,19434,0.6501529051987768
0.1,0.25,0.75,10,0.15,20434,0.6516819571865443
0.1,0.25,0.75,10,0.15,21434,0.6495412844036698
0.1,0.25,0.75,10,0.2,5434,0.6553516819571865
0.1,0.25,0.75,10,0.2,6434,0.6510703363914373
0.1,0.25,0.75,10,0.2,7434,0.6593272171253822
0.1,0.25,0.75,10,0.2,8434,0.6529051987767585
0.1,0.25,0.75,10,0.2,9434,0.6492354740061163
0.1,0.25,0.75,10,0.2,10434,0.6495412844036698
0.1,0.25,0.75,10,0.2,11434,0.6486238532110091
0.1,0.25,0.75,10,0.2,12434,0.6486238532110091
0.1,0.25,0.75,10,0.2,13434,0.6565749235474007
0.1,0.25,0.75,10,0.2,14434,0.6553516819571865
0.1,0.25,0.75,10,0.2,15434,0.653822629969419
0.1,0.25,0.75,10,0.2,16434,0.6541284403669725
0.1,0.25,0.75,10,0.2,17434,0.6535168195718655
0.1,0.25,0.75,10,0.2,18434,0.654434250764526
0.1,0.25,0.75,10,0.2,19434,0.6522935779816513
0.1,0.25,0.75,10,0.2,20434,0.6434250764525994
0.1,0.25,0.75,10,0.2,21434,0.6516819571865443
0.1,0.25,0.75,10,0.25,5434,0.6602446483180429
0.1,0.25,0.75,10,0.25,6434,0.653822629969419
0.1,0.25,0.75,10,0.25,7434,0.6642201834862386
0.1,0.25,0.75,10,0.25,8434,0.6529051987767585
0.1,0.25,0.75,10,0.25,9434,0.6522935779816513
0.1,0.25,0.75,10,0.25,10434,0.6477064220183486
0.1,0.25,0.75,10,0.25,11434,0.6474006116207951
0.1,0.25,0.75,10,0.25,12434,0.6446483180428134
0.1,0.25,0.75,10,0.25,13434,0.6437308868501529
0.1,0.25,0.75,10,0.25,14434,0.6477064220183486
0.1,0.25,0.75,10,0.25,15434,0.6470948012232416
0.1,0.25,0.75,10,0.25,16434,0.65565749235474
0.1,0.25,0.75,10,0.25,17434,0.6504587155963303
0.1,0.25,0.75,10,0.25,18434,0.6501529051987768
0.1,0.25,0.75,10,0.25,19434,0.6547400611620795
0.1,0.25,0.75,10,0.25,20434,0.6431192660550459
0.1,0.25,0.75,10,0.25,21434,0.6418960244648318
0.1,0.25,0.75,10,0.3,5434,0.6492354740061163
0.1,0.25,0.75,10,0.3,6434,0.6394495412844037
0.1,0.25,0.75,10,0.3,7434,0.6547400611620795
0.1,0.25,0.75,10,0.3,8434,0.6504587155963303
0.1,0.25,0.75,10,0.3,9434,0.6412844036697247
0.1,0.25,0.75,10,0.3,10434,0.6440366972477064
0.1,0.25,0.75,10,0.3,11434,0.6345565749235474
0.1,0.25,0.75,10,0.3,12434,0.6345565749235474
0.1,0.25,0.75,10,0.3,13434,0.6452599388379205
0.1,0.25,0.75,10,0.3,14434,0.6452599388379205
0.1,0.25,0.75,10,0.3,15434,0.6431192660550459
0.1,0.25,0.75,10,0.3,16434,0.6412844036697247
0.1,0.25,0.75,10,0.3,17434,0.635474006116208
0.1,0.25,0.75,10,0.3,18434,0.6406727828746177
0.1,0.25,0.75,10,0.3,19434,0.6422018348623854
0.1,0.25,0.75,10,0.3,20434,0.6403669724770642
0.1,0.25,0.75,10,0.3,21434,0.6412844036697247
0.1,0.5,0.25,4,0.1,5434,0.637308868501529
0.1,0.5,0.25,4,0.1,6434,0.6324159021406728
0.1,0.5,0.25,4,0.1,7434,0.6281345565749236
0.1,0.5,0.25,4,0.1,8434,0.6302752293577981
0.1,0.5,0.25,4,0.1,9434,0.6318042813455658
0.1,0.5,0.25,4,0.1,10434,0.6290519877675841
0.1,0.5,0.25,4,0.1,11434,0.6314984709480123
0.1,0.5,0.25,4,0.1,12434,0.6299694189602446
0.1,0.5,0.25,4,0.1,13434,0.6336391437308868
0.1,0.5,0.25,4,0.1,14434,0.6351681957186545
0.1,0.5,0.25,4,0.1,15434,0.634862385321101
0.1,0.5,0.25,4,0.1,16434,0.6305810397553517
0.1,0.5,0.25,4,0.1,17434,0.6281345565749236
0.1,0.5,0.25,4,0.1,18434,0.6321100917431193
0.1,0.5,0.25,4,0.1,19434,0.6308868501529052
0.1,0.5,0.25,4,0.1,20434,0.6308868501529052
0.1,0.5,0.25,4,0.1,21434,0.6330275229357798
0.1,0.5,0.25,4,0.15,5434,0.6434250764525994
0.1,0.5,0.25,4,0.15,6434,0.6406727828746177
0.1,0.5,0.25,4,0.15,7434,0.6452599388379205
0.1,0.5,0.25,4,0.15,8434,0.6464831804281346
0.1,0.5,0.25,4,0.15,9434,0.6397553516819572
0.1,0.5,0.25,4,0.15,10434,0.6461773700305811
0.1,0.5,0.25,4,0.15,11434,0.6388379204892967
0.1,0.5,0.25,4,0.15,12434,0.6437308868501529
0.1,0.5,0.25,4,0.15,13434,0.6397553516819572
0.1,0.5,0.25,4,0.15,14434,0.6422018348623854
0.1,0.5,0.25,4,0.15,15434,0.6431192660550459
0.1,0.5,0.25,4,0.15,16434,0.6437308868501529
0.1,0.5,0.25,4,0.15,17434,0.6458715596330276
0.1,0.5,0.25,4,0.15,18434,0.6461773700305811
0.1,0.5,0.25,4,0.15,19434,0.6418960244648318
0.1,0.5,0.25,4,0.15,20434,0.6428134556574924
0.1,0.5,0.25,4,0.15,21434,0.6412844036697247
0.1,0.5,0.25,4,0.2,5434,0.6519877675840978
0.1,0.5,0.25,4,0.2,6434,0.6516819571865443
0.1,0.5,0.25,4,0.2,7434,0.6474006116207951
0.1,0.5,0.25,4,0.2,8434,0.6547400611620795
0.1,0.5,0.25,4,0.2,9434,0.6519877675840978
0.1,0.5,0.25,4,0.2,10434,0.6498470948012233
0.1,0.5,0.25,4,0.2,11434,0.6510703363914373
0.1,0.5,0.25,4,0.2,12434,0.6507645259938838
0.1,0.5,0.25,4,0.2,13434,0.6474006116207951
0.1,0.5,0.25,4,0.2,14434,0.6483180428134556
0.1,0.5,0.25,4,0.2,15434,0.6501529051987768
0.1,0.5,0.25,4,0.2,16434,0.6443425076452599
0.1,0.5,0.25,4,0.2,17434,0.6504587155963303
0.1,0.5,0.25,4,0.2,18434,0.6541284403669725
0.1,0.5,0.25,4,0.2,19434,0.6464831804281346
0.1,0.5,0.25,4,0.2,20434,0.6477064220183486
0.1,0.5,0.25,4,0.2,21434,0.6510703363914373
0.1,0.5,0.25,4,0.25,5434,0.6535168195718655
0.1,0.5,0.25,4,0.25,6434,0.654434250764526
0.1,0.5,0.25,4,0.25,7434,0.6489296636085627
0.1,0.5,0.25,4,0.25,8434,0.6599388379204894
0.1,0.5,0.25,4,0.25,9434,0.6574923547400612
0.1,0.5,0.25,4,0.25,10434,0.6504587155963303
0.1,0.5,0.25,4,0.25,11434,0.6495412844036698
0.1,0.5,0.25,4,0.25,12434,0.6553516819571865
0.1,0.5,0.25,4,0.25,13434,0.6519877675840978
0.1,0.5,0.25,4,0.25,14434,0.6535168195718655
0.1,0.5,0.25,4,0.25,15434,0.652599388379205
0.1,0.5,0.25,4,0.25,16434,0.6498470948012233
0.1,0.5,0.25,4,0.25,17434,0.6571865443425077
0.1,0.5,0.25,4,0.25,18434,0.653211009174312
0.1,0.5,0.25,4,0.25,19434,0.6559633027522935
0.1,0.5,0.25,4,0.25,20434,0.6519877675840978
0.1,0.5,0.25,4,0.25,21434,0.6553516819571865
0.1,0.5,0.25,4,0.3,5434,0.6577981651376147
0.1,0.5,0.25,4,0.3,6434,0.6584097859327217
0.1,0.5,0.25,4,0.3,7434,0.6565749235474007
0.1,0.5,0.25,4,0.3,8434,0.6568807339449542
0.1,0.5,0.25,4,0.3,9434,0.6596330275229357
0.1,0.5,0.25,4,0.3,10434,0.6535168195718655
0.1,0.5,0.25,4,0.3,11434,0.653211009174312
0.1,0.5,0.25,4,0.3,12434,0.6590214067278287
0.1,0.5,0.25,4,0.3,13434,0.655045871559633
0.1,0.5,0.25,4,0.3,14434,0.653822629969419
0.1,0.5,0.25,4,0.3,15434,0.6581039755351682
0.1,0.5,0.25,4,0.3,16434,0.65565749235474
0.1,0.5,0.25,4,0.3,17434,0.6623853211009174
0.1,0.5,0.25,4,0.3,18434,0.65565749235474
0.1,0.5,0.25,4,0.3,19434,0.6565749235474007
0.1,0.5,0.25,4,0.3,20434,0.6498470948012233
0.1,0.5,0.25,4,0.3,21434,0.654434250764526
0.1,0.5,0.25,6,0.1,5434,0.6434250764525994
0.1,0.5,0.25,6,0.1,6434,0.6446483180428134
0.1,0.5,0.25,6,0.1,7434,0.6394495412844037
0.1,0.5,0.25,6,0.1,8434,0.6422018348623854
0.1,0.5,0.25,6,0.1,9434,0.6400611620795107
0.1,0.5,0.25,6,0.1,10434,0.6431192660550459
0.1,0.5,0.25,6,0.1,11434,0.6437308868501529
0.1,0.5,0.25,6,0.1,12434,0.6418960244648318
0.1,0.5,0.25,6,0.1,13434,0.6412844036697247
0.1,0.5,0.25,6,0.1,14434,0.6461773700305811
0.1,0.5,0.25,6,0.1,15434,0.6385321100917432
0.1,0.5,0.25,6,0.1,16434,0.6409785932721712
0.1,0.5,0.25,6,0.1,17434,0.6415902140672783
0.1,0.5,0.25,6,0.1,18434,0.6406727828746177
0.1,0.5,0.25,6,0.1,19434,0.6357798165137615
0.1,0.5,0.25,6,0.1,20434,0.6418960244648318
0.1,0.5,0.25,6,0.1,21434,0.6437308868501529
0.1,0.5,0.25,6,0.15,5434,0.6519877675840978
0.1,0.5,0.25,6,0.15,6434,0.6513761467889908
0.1,0.5,0.25,6,0.15,7434,0.6483180428134556
0.1,0.5,0.25,6,0.15,8434,0.6516819571865443
0.1,0.5,0.25,6,0.15,9434,0.6458715596330276
0.1,0.5,0.25,6,0.15,10434,0.6501529051987768
0.1,0.5,0.25,6,0.15,11434,0.6504587155963303
0.1,0.5,0.25,6,0.15,12434,0.653822629969419
0.1,0.5,0.25,6,0.15,13434,0.6513761467889908
0.1,0.5,0.25,6,0.15,14434,0.6474006116207951
0.1,0.5,0.25,6,0.15,15434,0.6480122324159021
0.1,0.5,0.25,6,0.15,16434,0.6510703363914373
0.1,0.5,0.25,6,0.15,17434,0.6519877675840978
0.1,0.5,0.25,6,0.15,18434,0.6458715596330276
0.1,0.5,0.25,6,0.15,19434,0.645565749235474
0.1,0.5,0.25,6,0.15,20434,0.6504587155963303
0.1,0.5,0.25,6,0.15,21434,0.6480122324159021
0.1,0.5,0.25,6,0.2,5434,0.652599388379205
0.1,0.5,0.25,6,0.2,6434,0.6547400611620795
0.1,0.5,0.25,6,0.2,7434,0.6486238532110091
0.1,0.5,0.25,6,0.2,8434,0.6608562691131499
0.1,0.5,0.25,6,0.2,9434,0.6587155963302752
0.1,0.5,0.25,6,0.2,10434,0.6565749235474007
0.1,0.5,0.25,6,0.2,11434,0.6541284403669725
0.1,0.5,0.25,6,0.2,12434,0.654434250764526
0.1,0.5,0.25,6,0.2,13434,0.6547400611620795
0.1,0.5,0.25,6,0.2,14434,0.652599388379205
0.1,0.5,0.25,6,0.2,15434,0.6547400611620795
0.1,0.5,0.25,6,0.2,16434,0.654434250764526
0.1,0.5,0.25,6,0.2,17434,0.655045871559633
0.1,0.5,0.25,6,0.2,18434,0.6519877675840978
0.1,0.5,0.25,6,0.2,19434,0.6547400611620795
0.1,0.5,0.25,6,0.2,20434,0.6519877675840978
0.1,0.5,0.25,6,0.2,21434,0.6504587155963303
0.1,0.5,0.25,6,0.25,5434,0.654434250764526
0.1,0.5,0.25,6,0.25,6434,0.6577981651376147
0.1,0.5,0.25,6,0.25,7434,0.6464831804281346
0.1,0.5,0.25,6,0.25,8434,0.6605504587155964
0.1,0.5,0.25,6,0.25,9434,0.6614678899082569
0.1,0.5,0.25,6,0.25,10434,0.6590214067278287
0.1,0.5,0.25,6,0.25,11434,0.653822629969419
0.1,0.5,0.25,6,0.25,12434,0.6614678899082569
0.1,0.5,0.25,6,0.25,13434,0.6510703363914373
0.1,0.5,0.25,6,0.25,14434,0.6547400611620795
0.1,0.5,0.25,6,0.25,15434,0.654434250764526
0.1,0.5,0.25,6,0.25,16434,0.6541284403669725
0.1,0.5,0.25,6,0.25,17434,0.6593272171253822
0.1,0.5,0.25,6,0.25,18434,0.653822629969419
0.1,0.5,0.25,6,0.25,19434,0.6559633027522935
0.1,0.5,0.25,6,0.25,20434,0.653211009174312
0.1,0.5,0.25,6,0.25,21434,0.654434250764526
0.1,0.5,0.25,6,0.3,5434,0.6577981651376147
0.1,0.5,0.25,6,0.3,6434,0.6562691131498471
0.1,0.5,0.25,6,0.3,7434,0.6529051987767585
0.1,0.5,0.25,6,0.3,8434,0.6608562691131499
0.1,0.5,0.25,6,0.3,9434,0.6685015290519878
0.1,0.5,0.25,6,0.3,10434,0.6568807339449542
0.1,0.5,0.25,6,0.3,11434,0.6547400611620795
0.1,0.5,0.25,6,0.3,12434,0.6678899082568808
0.1,0.5,0.25,6,0.3,13434,0.6605504587155964
0.1,0.5,0.25,6,0.3,14434,0.6602446483180429
0.1,0.5,0.25,6,0.3,15434,0.6599388379204894
0.1,0.5,0.25,6,0.3,16434,0.6559633027522935
0.1,0.5,0.25,6,0.3,17434,0.6623853211009174
0.1,0.5,0.25,6,0.3,18434,0.6593272171253822
0.1,0.5,0.25,6,0.3,19434,0.6593272171253822
0.1,0.5,0.25,6,0.3,20434,0.6483180428134556
0.1,0.5,0.25,6,0.3,21434,0.6574923547400612
0.1,0.5,0.25,8,0.1,5434,0.6428134556574924
0.1,0.5,0.25,8,0.1,6434,0.6449541284403669
0.1,0.5,0.25,8,0.1,7434,0.6437308868501529
0.1,0.5,0.25,8,0.1,8434,0.6474006116207951
0.1,0.5,0.25,8,0.1,9434,0.6434250764525994
0.1,0.5,0.25,8,0.1,10434,0.6467889908256881
0.1,0.5,0.25,8,0.1,11434,0.6446483180428134
0.1,0.5,0.25,8,0.1,12434,0.6489296636085627
0.1,0.5,0.25,8,0.1,13434,0.6434250764525994
0.1,0.5,0.25,8,0.1,14434,0.6483180428134556
0.1,0.5,0.25,8,0.1,15434,0.6437308868501529
0.1,0.5,0.25,8,0.1,16434,0.6449541284403669
0.1,0.5,0.25,8,0.1,17434,0.6483180428134556
0.1,0.5,0.25,8,0.1,18434,0.6443425076452599
0.1,0.5,0.25,8,0.1,19434,0.6443425076452599
0.1,0.5,0.25,8,0.1,20434,0.6415902140672783
0.1,0.5,0.25,8,0.1,21434,0.6440366972477064
0.1,0.5,0.25,8,0.15,5434,0.653211009174312
0.1,0.5,0.25,8,0.15,6434,0.654434250764526
0.1,0.5,0.25,8,0.15,7434,0.652599388379205
0.1,0.5,0.25,8,0.15,8434,0.6590214067278287
0.1,0.5,0.25,8,0.15,9434,0.653211009174312
0.1,0.5,0.25,8,0.15,10434,0.6565749235474007
0.1,0.5,0.25,8,0.15,11434,0.6495412844036698
0.1,0.5,0.25,8,0.15,12434,0.6553516819571865
0.1,0.5,0.25,8,0.15,13434,0.6516819571865443
0.1,0.5,0.25,8,0.15,14434,0.6498470948012233
0.1,0.5,0.25,8,0.15,15434,0.653822629969419
0.1,0.5,0.25,8,0.15,16434,0.655045871559633
0.1,0.5,0.25,8,0.15,17434,0.6584097859327217
0.1,0.5,0.25,8,0.15,18434,0.6492354740061163
0.1,0.5,0.25,8,0.15,19434,0.6507645259938838
0.1,0.5,0.25,8,0.15,20434,0.6470948012232416
0.1,0.5,0.25,8,0.15,21434,0.6541284403669725
0.1,0.5,0.25,8,0.2,5434,0.6581039755351682
0.1,0.5,0.25,8,0.2,6434,0.6584097859327217
0.1,0.5,0.25,8,0.2,7434,0.655045871559633
0.1,0.5,0.25,8,0.2,8434,0.6590214067278287
0.1,0.5,0.25,8,0.2,9434,0.6596330275229357
0.1,0.5,0.25,8,0.2,10434,0.6605504587155964
0.1,0.5,0.25,8,0.2,11434,0.652599388379205
0.1,0.5,0.25,8,0.2,12434,0.6617737003058104
0.1,0.5,0.25,8,0.2,13434,0.65565749235474
0.1,0.5,0.25,8,0.2,14434,0.6571865443425077
0.1,0.5,0.25,8,0.2,15434,0.6541284403669725
0.1,0.5,0.25,8,0.2,16434,0.6581039755351682
0.1,0.5,0.25,8,0.2,17434,0.6559633027522935
0.1,0.5,0.25,8,0.2,18434,0.655045871559633
0.1,0.5,0.25,8,0.2,19434,0.6553516819571865
0.1,0.5,0.25,8,0.2,20434,0.6519877675840978
0.1,0.5,0.25,8,0.2,21434,0.6611620795107034
0.1,0.5,0.25,8,0.25,5434,0.6553516819571865
0.1,0.5,0.25,8,0.25,6434,0.6590214067278287
0.1,0.5,0.25,8,0.25,7434,0.6510703363914373
0.1,0.5,0.25,8,0.25,8434,0.6574923547400612
0.1,0.5,0.25,8,0.25,9434,0.6590214067278287
0.1,0.5,0.25,8,0.25,10434,0.65565749235474
0.1,0.5,0.25,8,0.25,11434,0.6553516819571865
0.1,0.5,0.25,8,0.25,12434,0.6577981651376147
0.1,0.5,0.25,8,0.25,13434,0.6611620795107034
0.1,0.5,0.25,8,0.25,14434,0.6562691131498471
0.1,0.5,0.25,8,0.25,15434,0.6587155963302752
0.1,0.5,0.25,8,0.25,16434,0.6614678899082569
0.1,0.5,0.25,8,0.25,17434,0.6547400611620795
0.1,0.5,0.25,8,0.25,18434,0.6599388379204894
0.1,0.5,0.25,8,0.25,19434,0.652599388379205
0.1,0.5,0.25,8,0.25,20434,0.654434250764526
0.1,0.5,0.25,8,0.25,21434,0.6614678899082569
0.1,0.5,0.25,8,0.3,5434,0.6541284403669725
0.1,0.5,0.25,8,0.3,6434,0.6574923547400612
0.1,0.5,0.25,8,0.3,7434,0.653211009174312
0.1,0.5,0.25,8,0.3,8434,0.653822629969419
0.1,0.5,0.25,8,0.3,9434,0.6623853211009174
0.1,0.5,0.25,8,0.3,10434,0.6581039755351682
0.1,0.5,0.25,8,0.3,11434,0.6596330275229357
0.1,0.5,0.25,8,0.3,12434,0.6553516819571865
0.1,0.5,0.25,8,0.3,13434,0.6654434250764526
0.1,0.5,0.25,8,0.3,14434,0.6547400611620795
0.1,0.5,0.25,8,0.3,15434,0.653822629969419
0.1,0.5,0.25,8,0.3,16434,0.6571865443425077
0.1,0.5,0.25,8,0.3,17434,0.6614678899082569
0.1,0.5,0.25,8,0.3,18434,0.6648318042813456
0.1,0.5,0.25,8,0.3,19434,0.6577981651376147
0.1,0.5,0.25,8,0.3,20434,0.6584097859327217
0.1,0.5,0.25,8,0.3,21434,0.6571865443425077
0.1,0.5,0.25,10,0.1,5434,0.6489296636085627
0.1,0.5,0.25,10,0.1,6434,0.653211009174312
0.1,0.5,0.25,10,0.1,7434,0.6464831804281346
0.1,0.5,0.25,10,0.1,8434,0.6510703363914373
0.1,0.5,0.25,10,0.1,9434,0.6474006116207951
0.1,0.5,0.25,10,0.1,10434,0.6486238532110091
0.1,0.5,0.25,10,0.1,11434,0.6452599388379205
0.1,0.5,0.25,10,0.1,12434,0.6507645259938838
0.1,0.5,0.25,10,0.1,13434,0.6522935779816513
0.1,0.5,0.25,10,0.1,14434,0.6480122324159021
0.1,0.5,0.25,10,0.1,15434,0.6516819571865443
0.1,0.5,0.25,10,0.1,16434,0.6464831804281346
0.1,0.5,0.25,10,0.1,17434,0.6516819571865443
0.1,0.5,0.25,10,0.1,18434,0.6498470948012233
0.1,0.5,0.25,10,0.1,19434,0.653211009174312
0.1,0.5,0.25,10,0.1,20434,0.6461773700305811
0.1,0.5,0.25,10,0.1,21434,0.6477064220183486
0.1,0.5,0.25,10,0.15,5434,0.6513761467889908
0.1,0.5,0.25,10,0.15,6434,0.6605504587155964
0.1,0.5,0.25,10,0.15,7434,0.6492354740061163
0.1,0.5,0.25,10,0.15,8434,0.6605504587155964
0.1,0.5,0.25,10,0.15,9434,0.6574923547400612
0.1,0.5,0.25,10,0.15,10434,0.6553516819571865
0.1,0.5,0.25,10,0.15,11434,0.6489296636085627
0.1,0.5,0.25,10,0.15,12434,0.65565749235474
0.1,0.5,0.25,10,0.15,13434,0.653211009174312
0.1,0.5,0.25,10,0.15,14434,0.6553516819571865
0.1,0.5,0.25,10,0.15,15434,0.6535168195718655
0.1,0.5,0.25,10,0.15,16434,0.6596330275229357
0.1,0.5,0.25,10,0.15,17434,0.6599388379204894
0.1,0.5,0.25,10,0.15,18434,0.653211009174312
0.1,0.5,0.25,10,0.15,19434,0.653211009174312
0.1,0.5,0.25,10,0.15,20434,0.6507645259938838
0.1,0.5,0.25,10,0.15,21434,0.6587155963302752
0.1,0.5,0.25,10,0.2,5434,0.65565749235474
0.1,0.5,0.25,10,0.2,6434,0.6596330275229357
0.1,0.5,0.25,10,0.2,7434,0.6519877675840978
0.1,0.5,0.25,10,0.2,8434,0.6605504587155964
0.1,0.5,0.25,10,0.2,9434,0.6611620795107034
0.1,0.5,0.25,10,0.2,10434,0.6602446483180429
0.1,0.5,0.25,10,0.2,11434,0.655045871559633
0.1,0.5,0.25,10,0.2,12434,0.6593272171253822
0.1,0.5,0.25,10,0.2,13434,0.6596330275229357
0.1,0.5,0.25,10,0.2,14434,0.65565749235474
0.1,0.5,0.25,10,0.2,15434,0.6565749235474007
0.1,0.5,0.25,10,0.2,16434,0.6577981651376147
0.1,0.5,0.25,10,0.2,17434,0.6568807339449542
0.1,0.5,0.25,10,0.2,18434,0.6590214067278287
0.1,0.5,0.25,10,0.2,19434,0.6553516819571865
0.1,0.5,0.25,10,0.2,20434,0.6483180428134556
0.1,0.5,0.25,10,0.2,21434,0.6599388379204894
0.1,0.5,0.25,10,0.25,5434,0.6522935779816513
0.1,0.5,0.25,10,0.25,6434,0.6574923547400612
0.1,0.5,0.25,10,0.25,7434,0.6611620795107034
0.1,0.5,0.25,10,0.25,8434,0.6623853211009174
0.1,0.5,0.25,10,0.25,9434,0.6611620795107034
0.1,0.5,0.25,10,0.25,10434,0.654434250764526
0.1,0.5,0.25,10,0.25,11434,0.6593272171253822
0.1,0.5,0.25,10,0.25,12434,0.6571865443425077
0.1,0.5,0.25,10,0.25,13434,0.6568807339449542
0.1,0.5,0.25,10,0.25,14434,0.6568807339449542
0.1,0.5,0.25,10,0.25,15434,0.6559633027522935
0.1,0.5,0.25,10,0.25,16434,0.6553516819571865
0.1,0.5,0.25,10,0.25,17434,0.6519877675840978
0.1,0.5,0.25,10,0.25,18434,0.6581039755351682
0.1,0.5,0.25,10,0.25,19434,0.6571865443425077
0.1,0.5,0.25,10,0.25,20434,0.6522935779816513
0.1,0.5,0.25,10,0.25,21434,0.6596330275229357
0.1,0.5,0.25,10,0.3,5434,0.6495412844036698
0.1,0.5,0.25,10,0.3,6434,0.6565749235474007
0.1,0.5,0.25,10,0.3,7434,0.6513761467889908
0.1,0.5,0.25,10,0.3,8434,0.6559633027522935
0.1,0.5,0.25,10,0.3,9434,0.6691131498470948
0.1,0.5,0.25,10,0.3,10434,0.6562691131498471
0.1,0.5,0.25,10,0.3,11434,0.6553516819571865
0.1,0.5,0.25,10,0.3,12434,0.6522935779816513
0.1,0.5,0.25,10,0.3,13434,0.6547400611620795
0.1,0.5,0.25,10,0.3,14434,0.655045871559633
0.1,0.5,0.25,10,0.3,15434,0.6529051987767585
0.1,0.5,0.25,10,0.3,16434,0.6559633027522935
0.1,0.5,0.25,10,0.3,17434,0.655045871559633
0.1,0.5,0.25,10,0.3,18434,0.6568807339449542
0.1,0.5,0.25,10,0.3,19434,0.6492354740061163
0.1,0.5,0.25,10,0.3,20434,0.6620795107033639
0.1,0.5,0.25,10,0.3,21434,0.6516819571865443
0.1,0.5,0.5,4,0.1,5434,0.6324159021406728
0.1,0.5,0.5,4,0.1,6434,0.634862385321101
0.1,0.5,0.5,4,0.1,7434,0.627217125382263
0.1,0.5,0.5,4,0.1,8434,0.6333333333333333
0.1,0.5,0.5,4,0.1,9434,0.6351681957186545
0.1,0.5,0.5,4,0.1,10434,0.6385321100917432
0.1,0.5,0.5,4,0.1,11434,0.6345565749235474
0.1,0.5,0.5,4,0.1,12434,0.637308868501529
0.1,0.5,0.5,4,0.1,13434,0.634862385321101
0.1,0.5,0.5,4,0.1,14434,0.6345565749235474
0.1,0.5,0.5,4,0.1,15434,0.6379204892966361
0.1,0.5,0.5,4,0.1,16434,0.6342507645259939
0.1,0.5,0.5,4,0.1,17434,0.6363914373088685
0.1,0.5,0.5,4,0.1,18434,0.6376146788990825
0.1,0.5,0.5,4,0.1,19434,0.636697247706422
0.1,0.5,0.5,4,0.1,20434,0.6342507645259939
0.1,0.5,0.5,4,0.1,21434,0.6345565749235474
0.1,0.5,0.5,4,0.15,5434,0.6440366972477064
0.1,0.5,0.5,4,0.15,6434,0.6467889908256881
0.1,0.5,0.5,4,0.15,7434,0.6379204892966361
0.1,0.5,0.5,4,0.15,8434,0.6412844036697247
0.1,0.5,0.5,4,0.15,9434,0.6464831804281346
0.1,0.5,0.5,4,0.15,10434,0.6467889908256881
0.1,0.5,0.5,4,0.15,11434,0.6452599388379205
0.1,0.5,0.5,4,0.15,12434,0.6452599388379205
0.1,0.5,0.5,4,0.15,13434,0.6458715596330276
0.1,0.5,0.5,4,0.15,14434,0.6425076452599389
0.1,0.5,0.5,4,0.15,15434,0.6440366972477064
0.1,0.5,0.5,4,0.15,16434,0.6443425076452599
0.1,0.5,0.5,4,0.15,17434,0.6422018348623854
0.1,0.5,0.5,4,0.15,18434,0.6480122324159021
0.1,0.5,0.5,4,0.15,19434,0.6458715596330276
0.1,0.5,0.5,4,0.15,20434,0.6428134556574924
0.1,0.5,0.5,4,0.15,21434,0.6443425076452599
0.1,0.5,0.5,4,0.2,5434,0.6486238532110091
0.1,0.5,0.5,4,0.2,6434,0.6489296636085627
0.1,0.5,0.5,4,0.2,7434,0.6391437308868502
0.1,0.5,0.5,4,0.2,8434,0.6519877675840978
0.1,0.5,0.5,4,0.2,9434,0.653211009174312
0.1,0.5,0.5,4,0.2,10434,0.6574923547400612
0.1,0.5,0.5,4,0.2,11434,0.652599388379205
0.1,0.5,0.5,4,0.2,12434,0.6507645259938838
0.1,0.5,0.5,4,0.2,13434,0.6470948012232416
0.1,0.5,0.5,4,0.2,14434,0.6483180428134556
0.1,0.5,0.5,4,0.2,15434,0.654434250764526
0.1,0.5,0.5,4,0.2,16434,0.6495412844036698
0.1,0.5,0.5,4,0.2,17434,0.655045871559633
0.1,0.5,0.5,4,0.2,18434,0.6467889908256881
0.1,0.5,0.5,4,0.2,19434,0.6492354740061163
0.1,0.5,0.5,4,0.2,20434,0.6461773700305811
0.1,0.5,0.5,4,0.2,21434,0.6489296636085627
0.1,0.5,0.5,4,0.25,5434,0.6507645259938838
0.1,0.5,0.5,4,0.25,6434,0.6568807339449542
0.1,0.5,0.5,4,0.25,7434,0.6486238532110091
0.1,0.5,0.5,4,0.25,8434,0.6587155963302752
0.1,0.5,0.5,4,0.25,9434,0.6559633027522935
0.1,0.5,0.5,4,0.25,10434,0.6590214067278287
0.1,0.5,0.5,4,0.25,11434,0.6574923547400612
0.1,0.5,0.5,4,0.25,12434,0.655045871559633
0.1,0.5,0.5,4,0.25,13434,0.655045871559633
0.1,0.5,0.5,4,0.25,14434,0.6510703363914373
0.1,0.5,0.5,4,0.25,15434,0.6587155963302752
0.1,0.5,0.5,4,0.25,16434,0.6498470948012233
0.1,0.5,0.5,4,0.25,17434,0.6519877675840978
0.1,0.5,0.5,4,0.25,18434,0.6584097859327217
0.1,0.5,0.5,4,0.25,19434,0.6590214067278287
0.1,0.5,0.5,4,0.25,20434,0.6522935779816513
0.1,0.5,0.5,4,0.25,21434,0.6596330275229357
0.1,0.5,0.5,4,0.3,5434,0.6522935779816513
0.1,0.5,0.5,4,0.3,6434,0.6559633027522935
0.1,0.5,0.5,4,0.3,7434,0.6562691131498471
0.1,0.5,0.5,4,0.3,8434,0.654434250764526
0.1,0.5,0.5,4,0.3,9434,0.6639143730886851
